forecast_id,week_no,week_start_date,week_end_date,material_no,supplier_id,forecast_qty,historical_avg_qty,seasonal_index,deviation_flag,confidence_score,shortage_probability,supplier_lead_time_days,scenario
DFS-08-M-2104,8,2026-02-23,2026-02-27,M-2104,SUP-07,461.4,176.84,1.75,1,0.64,0.99,14,DEMAND_SPIKE
DFS-08-M-1192,8,2026-02-23,2026-02-27,M-1192,SUP-03,327.79,133.8,1.75,1,0.78,0.99,11,DEMAND_SPIKE
DFS-08-M-3421,8,2026-02-23,2026-02-27,M-3421,SUP-18,566.61,242.89,1.75,1,0.53,0.95,6,DEMAND_SPIKE
DFS-08-M-2047,8,2026-02-23,2026-02-27,M-2047,SUP-11,312.37,127.68,1.75,1,0.6,0.99,9,DEMAND_SPIKE
DFS-08-M-4182,8,2026-02-23,2026-02-27,M-4182,SUP-05,278.82,144.09,1.75,1,0.67,0.77,6,DEMAND_SPIKE
DFS-08-M-5501,8,2026-02-23,2026-02-27,M-5501,SUP-09,310.62,137.22,1.75,1,0.7,0.92,5,DEMAND_SPIKE
DFS-08-M-3310,8,2026-02-23,2026-02-27,M-3310,SUP-12,285.66,108.33,1.75,1,0.78,0.99,6,DEMAND_SPIKE
DFS-08-M-6612,8,2026-02-23,2026-02-27,M-6612,SUP-18,647.58,284.08,1.75,1,0.63,0.94,6,DEMAND_SPIKE
DFS-08-M-2890,8,2026-02-23,2026-02-27,M-2890,SUP-02,231.31,98.89,1.75,1,0.72,0.95,7,DEMAND_SPIKE
DFS-08-M-7741,8,2026-02-23,2026-02-27,M-7741,SUP-21,364.46,137.33,1.75,1,0.69,0.99,8,DEMAND_SPIKE
DFS-08-M-4455,8,2026-02-23,2026-02-27,M-4455,SUP-15,627.98,276.1,1.75,1,0.64,0.94,8,DEMAND_SPIKE
DFS-09-M-1847,9,2026-03-02,2026-03-06,M-1847,SUP-02,210.89,180.15,1.11,1,0.77,0.06,7,NORMAL
DFS-09-M-2104,9,2026-03-02,2026-03-06,M-2104,SUP-07,189.68,183.42,1.11,0,0.78,0,14,NORMAL
DFS-09-M-1192,9,2026-03-02,2026-03-06,M-1192,SUP-03,138.44,132.24,1.11,0,0.95,0,11,NORMAL
DFS-09-M-3421,9,2026-03-02,2026-03-06,M-3421,SUP-18,266.92,227.61,1.11,1,0.78,0.06,6,NORMAL
DFS-09-M-2047,9,2026-03-02,2026-03-06,M-2047,SUP-11,132.26,120.2,1.11,0,0.91,0.0,9,NORMAL
DFS-09-M-4182,9,2026-03-02,2026-03-06,M-4182,SUP-05,167.08,140.0,1.11,1,0.56,0.08,6,NORMAL
DFS-09-M-5501,9,2026-03-02,2026-03-06,M-5501,SUP-09,163.49,147.82,1.11,0,0.93,0.01,5,NORMAL
DFS-09-M-3310,9,2026-03-02,2026-03-06,M-3310,SUP-12,136.34,110.89,1.11,1,0.53,0.11,6,NORMAL
DFS-09-M-6612,9,2026-03-02,2026-03-06,M-6612,SUP-18,284.29,268.79,1.11,0,0.72,0,6,NORMAL
DFS-09-M-2890,9,2026-03-02,2026-03-06,M-2890,SUP-02,115.57,98.76,1.11,1,0.79,0.06,7,NORMAL
DFS-09-M-7741,9,2026-03-02,2026-03-06,M-7741,SUP-21,153.35,150.84,1.11,0,0.71,0,8,NORMAL
DFS-09-M-4455,9,2026-03-02,2026-03-06,M-4455,SUP-15,321.68,267.81,1.11,1,0.59,0.08,8,NORMAL
DFS-10-M-1847,10,2026-03-09,2026-03-13,M-1847,SUP-02,199.78,180.81,1.18,0,0.69,0,11,SUPPLIER_FAILURE
DFS-10-M-2104,10,2026-03-09,2026-03-13,M-2104,SUP-07,215.75,179.78,1.18,1,0.61,0.16,21,SUPPLIER_FAILURE
DFS-10-M-1192,10,2026-03-09,2026-03-13,M-1192,SUP-03,154.67,137.13,1.18,0,0.81,0.04,20,SUPPLIER_FAILURE
DFS-10-M-3421,10,2026-03-09,2026-03-13,M-3421,SUP-18,251.05,236.76,1.18,0,0.83,0,9,SUPPLIER_FAILURE
DFS-10-M-2047,10,2026-03-09,2026-03-13,M-2047,SUP-11,154.07,131.16,1.18,1,0.69,0.12,13,SUPPLIER_FAILURE
DFS-10-M-4182,10,2026-03-09,2026-03-13,M-4182,SUP-05,163.92,141.76,1.18,1,0.79,0.1,11,SUPPLIER_FAILURE
DFS-10-M-5501,10,2026-03-09,2026-03-13,M-5501,SUP-09,160.72,143.52,1.18,0,0.79,0.04,8,SUPPLIER_FAILURE
DFS-10-M-3310,10,2026-03-09,2026-03-13,M-3310,SUP-12,146.89,109.16,1.18,1,0.59,0.36,11,SUPPLIER_FAILURE
DFS-10-M-6612,10,2026-03-09,2026-03-13,M-6612,SUP-18,340.15,264.45,1.18,1,0.75,0.28,10,SUPPLIER_FAILURE
DFS-10-M-2890,10,2026-03-09,2026-03-13,M-2890,SUP-02,131.47,97.67,1.18,1,0.72,0.36,13,SUPPLIER_FAILURE
DFS-10-M-7741,10,2026-03-09,2026-03-13,M-7741,SUP-21,169.9,136.96,1.18,1,0.6,0.22,11,SUPPLIER_FAILURE
DFS-10-M-4455,10,2026-03-09,2026-03-13,M-4455,SUP-15,336.16,263.62,1.18,1,0.58,0.28,15,SUPPLIER_FAILURE
DFS-11-M-1847,11,2026-03-16,2026-03-20,M-1847,SUP-02,195.14,174.35,1.17,0,0.74,0.04,11,SUPPLIER_FAILURE
DFS-11-M-2104,11,2026-03-16,2026-03-20,M-2104,SUP-07,219.11,173.87,1.17,1,0.64,0.26,26,SUPPLIER_FAILURE
DFS-11-M-1192,11,2026-03-16,2026-03-20,M-1192,SUP-03,150.38,132.05,1.17,0,0.71,0.06,17,SUPPLIER_FAILURE
DFS-11-M-3421,11,2026-03-16,2026-03-20,M-3421,SUP-18,299.55,237.06,1.17,1,0.54,0.26,9,SUPPLIER_FAILURE
DFS-11-M-2047,11,2026-03-16,2026-03-20,M-2047,SUP-11,134.22,119.29,1.17,0,0.79,0.04,16,SUPPLIER_FAILURE
DFS-11-M-4182,11,2026-03-16,2026-03-20,M-4182,SUP-05,171.04,139.93,1.17,1,0.5,0.2,9,SUPPLIER_FAILURE
DFS-11-M-5501,11,2026-03-16,2026-03-20,M-5501,SUP-09,178.75,141.77,1.17,1,0.64,0.26,7,SUPPLIER_FAILURE
DFS-11-M-3310,11,2026-03-16,2026-03-20,M-3310,SUP-12,127.41,110.77,1.17,1,0.53,0.08,8,SUPPLIER_FAILURE
DFS-11-M-6612,11,2026-03-16,2026-03-20,M-6612,SUP-18,344.61,272.29,1.17,1,0.74,0.26,9,SUPPLIER_FAILURE
DFS-11-M-2890,11,2026-03-16,2026-03-20,M-2890,SUP-02,114.69,99.71,1.17,1,0.75,0.08,10,SUPPLIER_FAILURE
DFS-11-M-7741,11,2026-03-16,2026-03-20,M-7741,SUP-21,152.19,140.05,1.17,0,0.8,0,11,SUPPLIER_FAILURE
DFS-11-M-4455,11,2026-03-16,2026-03-20,M-4455,SUP-15,327.06,277.54,1.17,1,0.51,0.14,15,SUPPLIER_FAILURE
DFS-12-M-1847,12,2026-03-23,2026-03-27,M-1847,SUP-02,189.1,176.37,1.12,0,0.74,0,11,SUPPLIER_FAILURE
DFS-12-M-2104,12,2026-03-23,2026-03-27,M-2104,SUP-07,188.13,168.83,1.12,0,0.93,0.02,23,SUPPLIER_FAILURE
DFS-12-M-1192,12,2026-03-23,2026-03-27,M-1192,SUP-03,141.68,124.58,1.12,0,0.71,0.06,21,SUPPLIER_FAILURE
DFS-12-M-3421,12,2026-03-23,2026-03-27,M-3421,SUP-18,255.28,233.18,1.12,0,0.71,0,9,SUPPLIER_FAILURE
DFS-12-M-2047,12,2026-03-23,2026-03-27,M-2047,SUP-11,141.39,127.64,1.12,0,0.89,0.02,15,SUPPLIER_FAILURE
DFS-12-M-4182,12,2026-03-23,2026-03-27,M-4182,SUP-05,143.75,133.82,1.12,0,0.73,0,10,SUPPLIER_FAILURE
DFS-12-M-5501,12,2026-03-23,2026-03-27,M-5501,SUP-09,144.83,142.51,1.12,0,0.74,0,9,SUPPLIER_FAILURE
DFS-12-M-3310,12,2026-03-23,2026-03-27,M-3310,SUP-12,125.53,114.42,1.12,0,0.73,0,9,SUPPLIER_FAILURE
DFS-12-M-6612,12,2026-03-23,2026-03-27,M-6612,SUP-18,294.13,285.57,1.12,0,0.79,0,10,SUPPLIER_FAILURE
DFS-12-M-2890,12,2026-03-23,2026-03-27,M-2890,SUP-02,121.82,102.02,1.12,1,0.57,0.16,10,SUPPLIER_FAILURE
DFS-12-M-7741,12,2026-03-23,2026-03-27,M-7741,SUP-21,158.9,145.64,1.12,0,0.77,0,15,SUPPLIER_FAILURE
DFS-12-M-4455,12,2026-03-23,2026-03-27,M-4455,SUP-15,304.27,262.09,1.12,1,0.69,0.1,12,SUPPLIER_FAILURE
DFS-13-M-1847,13,2026-03-30,2026-04-03,M-1847,SUP-02,226.9,176.06,1.16,1,0.66,0.15,7,NORMAL
DFS-13-M-2104,13,2026-03-30,2026-04-03,M-2104,SUP-07,187.87,171.77,1.16,0,0.69,0,14,NORMAL
DFS-13-M-1192,13,2026-03-30,2026-04-03,M-1192,SUP-03,145.46,137.15,1.16,0,0.73,0,11,NORMAL
DFS-13-M-3421,13,2026-03-30,2026-04-03,M-3421,SUP-18,245.0,233.05,1.16,0,0.82,0,6,NORMAL
DFS-13-M-2047,13,2026-03-30,2026-04-03,M-2047,SUP-11,144.54,122.44,1.16,1,0.78,0.07,9,NORMAL
DFS-13-M-4182,13,2026-03-30,2026-04-03,M-4182,SUP-05,150.26,141.37,1.16,0,0.92,0,6,NORMAL
DFS-13-M-5501,13,2026-03-30,2026-04-03,M-5501,SUP-09,175.17,137.09,1.16,1,0.8,0.14,5,NORMAL
DFS-13-M-3310,13,2026-03-30,2026-04-03,M-3310,SUP-12,126.36,119.32,1.16,0,0.84,0,6,NORMAL
DFS-13-M-6612,13,2026-03-30,2026-04-03,M-6612,SUP-18,286.44,277.68,1.16,0,0.75,0,6,NORMAL
DFS-13-M-2890,13,2026-03-30,2026-04-03,M-2890,SUP-02,129.23,106.4,1.16,1,0.59,0.09,7,NORMAL
DFS-13-M-7741,13,2026-03-30,2026-04-03,M-7741,SUP-21,174.87,148.9,1.16,1,0.65,0.06,8,NORMAL
DFS-13-M-4455,13,2026-03-30,2026-04-03,M-4455,SUP-15,319.06,256.2,1.16,1,0.62,0.12,8,NORMAL
DFS-14-M-1847,14,2026-04-06,2026-04-10,M-1847,SUP-02,208.6,175.01,1.1,1,0.57,0.08,7,MACHINE_BREAKDOWN
DFS-14-M-2104,14,2026-04-06,2026-04-10,M-2104,SUP-07,195.25,170.7,1.1,0,0.79,0.04,14,MACHINE_BREAKDOWN
DFS-14-M-1192,14,2026-04-06,2026-04-10,M-1192,SUP-03,138.27,135.34,1.1,0,0.7,0,11,MACHINE_BREAKDOWN
DFS-14-M-3421,14,2026-04-06,2026-04-10,M-3421,SUP-18,232.27,224.38,1.1,0,0.83,0,6,MACHINE_BREAKDOWN
DFS-14-M-2047,14,2026-04-06,2026-04-10,M-2047,SUP-11,127.23,122.76,1.1,0,0.71,0,9,MACHINE_BREAKDOWN
DFS-14-M-4182,14,2026-04-06,2026-04-10,M-4182,SUP-05,138.53,131.7,1.1,0,0.81,0,6,MACHINE_BREAKDOWN
DFS-14-M-5501,14,2026-04-06,2026-04-10,M-5501,SUP-09,148.72,142.93,1.1,0,0.75,0,5,MACHINE_BREAKDOWN
DFS-14-M-3310,14,2026-04-06,2026-04-10,M-3310,SUP-12,135.1,112.75,1.1,1,0.6,0.08,6,MACHINE_BREAKDOWN
DFS-14-M-6612,14,2026-04-06,2026-04-10,M-6612,SUP-18,319.76,284.3,1.1,0,0.66,0.02,6,MACHINE_BREAKDOWN
DFS-14-M-2890,14,2026-04-06,2026-04-10,M-2890,SUP-02,114.97,98.28,1.1,1,0.79,0.06,7,MACHINE_BREAKDOWN
DFS-14-M-7741,14,2026-04-06,2026-04-10,M-7741,SUP-21,162.73,141.9,1.1,0,0.74,0.04,8,MACHINE_BREAKDOWN
DFS-14-M-4455,14,2026-04-06,2026-04-10,M-4455,SUP-15,266.85,256.13,1.1,0,0.88,0,8,MACHINE_BREAKDOWN
DFS-15-M-1847,15,2026-04-13,2026-04-17,M-1847,SUP-02,195.88,179.13,1.13,0,0.84,0,7,MACHINE_BREAKDOWN
DFS-15-M-2104,15,2026-04-13,2026-04-17,M-2104,SUP-07,183.4,171.16,1.13,0,0.92,0,14,MACHINE_BREAKDOWN
DFS-15-M-1192,15,2026-04-13,2026-04-17,M-1192,SUP-03,156.11,135.05,1.13,1,0.66,0.05,11,MACHINE_BREAKDOWN
DFS-15-M-3421,15,2026-04-13,2026-04-17,M-3421,SUP-18,258.73,238.26,1.13,0,0.69,0,6,MACHINE_BREAKDOWN
DFS-15-M-2047,15,2026-04-13,2026-04-17,M-2047,SUP-11,152.52,127.79,1.13,1,0.78,0.08,9,MACHINE_BREAKDOWN
DFS-15-M-4182,15,2026-04-13,2026-04-17,M-4182,SUP-05,155.18,141.94,1.13,0,0.95,0,6,MACHINE_BREAKDOWN
DFS-15-M-5501,15,2026-04-13,2026-04-17,M-5501,SUP-09,174.41,136.29,1.13,1,0.64,0.14,5,MACHINE_BREAKDOWN
DFS-15-M-3310,15,2026-04-13,2026-04-17,M-3310,SUP-12,133.78,116.68,1.13,0,0.75,0.04,6,MACHINE_BREAKDOWN
DFS-15-M-6612,15,2026-04-13,2026-04-17,M-6612,SUP-18,338.72,262.78,1.13,1,0.51,0.15,6,MACHINE_BREAKDOWN
DFS-15-M-2890,15,2026-04-13,2026-04-17,M-2890,SUP-02,119.89,97.4,1.13,1,0.68,0.11,7,MACHINE_BREAKDOWN
DFS-15-M-7741,15,2026-04-13,2026-04-17,M-7741,SUP-21,175.45,147.55,1.13,1,0.65,0.07,8,MACHINE_BREAKDOWN
DFS-15-M-4455,15,2026-04-13,2026-04-17,M-4455,SUP-15,327.14,265.86,1.13,1,0.51,0.11,8,MACHINE_BREAKDOWN
